=== PATTERN: Estado\s*=\s*" ===
.\CEALSAMI3\Clases Interface Sync\Pedido_Compra\clsSyncERPAcuerdosComerciales.vb:97:                    BeINavAcuerdo.Estado = IIf(AC.Estado = "A", 1, 0)
.\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:1039:        txtNoMarchamo.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:1040:        txtNoContenedor.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:1041:        txtCartaCupo.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:3585:            cmdActualizar.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:3603:            cmdActualizar.Enabled = True
.\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:3606:            cmdActualizar.Enabled = True
.\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:3643:            DgridDetalleRec.Enabled = True
.\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:3657:                    lnk.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:3658:                    txtIdOrdenCompra.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:3662:                    txtIdOrdenCompra.Enabled = True
.\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:3663:                    lnk.Enabled = (txtIdOrdenCompra.Text = "")
.\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:3664:                    txtIdOrdenCompra.Enabled = (txtIdOrdenCompra.Text = "")
.\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:3669:                txtIdOrdenCompra.Enabled = True
.\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:3670:                lnk.Enabled = (txtIdOrdenCompra.Text = "")
.\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:3671:                txtIdOrdenCompra.Enabled = (txtIdOrdenCompra.Text = "")
.\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:3779:                cmdAgregarProducto.Enabled = vHabilitarDetalleRecManual
.\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:3780:                cmdEliminarFila.Enabled = vHabilitarDetalleRecManual
.\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:3786:                    GrpDetalleRecepcion.Enabled = True
.\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:3787:                    DgridDetalleRec.Enabled = True
.\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:3788:                    cmdAgregarProducto.Enabled = True
.\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:3789:                    cmdEliminarFila.Enabled = True
.\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:3803:                cmdAgregarProducto.Enabled = vHabilitarDetalleRecManual
.\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:3804:                cmdEliminarFila.Enabled = vHabilitarDetalleRecManual
.\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:4261:        cmdFinalizar.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:4263:        cmdFinalizar.Enabled = True
.\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:4581:        cmdPrint.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:4589:        cmdPrint.Enabled = True
.\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:5540:        cmdAgregarProducto.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:5541:        cmdVerParametros.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:5542:        DgridDetalleRec.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:5556:                cmdAgregarProducto.Enabled = True
.\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:5557:                cmdVerParametros.Enabled = True
.\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:5558:                DgridDetalleRec.Enabled = True
.\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:7026:                tmrActualizarDatosRecepcion.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:7111:                    lnkTipoT.Enabled = True
.\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:7112:                    txtIdTipoTR.Enabled = True
.\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:7121:                    cmdGuardar.Enabled = True
.\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:7122:                    cmdActualizar.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:7123:                    cmdEliminar.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:7124:                    cmdFinalizar.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:7125:                    mnuAsignacion.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:7126:                    cmdPrint.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:7127:                    cmbBodega.Enabled = True
.\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:7134:                    cmdActualizarDetalle.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:7158:                    lnkTipoT.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:7159:                    txtIdTipoTR.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:7161:                    cmdGuardar.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:7162:                    cmdActualizar.Enabled = True
.\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:7163:                    cmdFinalizar.Enabled = True
.\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:7164:                    mnuEliminar.Enabled = True
.\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:7165:                    mnuAsignacion.Enabled = True
.\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:7166:                    cmdPrint.Enabled = True
.\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:7167:                    cmdActualizarDetalle.Enabled = True
.\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:7191:                    txtIdPiloto.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:7206:                    txtIdVehiculo.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:7243:            cmbBodega.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.designer.vb:855:        Me.Fec_agrDateEdit.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.designer.vb:867:        Me.User_agrTextEdit.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.designer.vb:878:        Me.Fec_modDateEdit.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.designer.vb:890:        Me.User_modTextEdit.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.designer.vb:952:        Me.GroupControl10.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.designer.vb:1313:        Me.chkDI2REC.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion\frmRecepcion_List.vb:134:                    Dgrid.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion\frmRecepcion_List.vb:158:                    Dgrid.Enabled = True
.\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:182:                    cmbBodega.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:183:                    cmbPropietario.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:226:                    cmbBodega.Enabled = True
.\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:227:                    cmbPropietario.Enabled = True
.\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:241:                DgridDetalleRec.Enabled = True : lblStatus.Text = ""
.\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:479:                lnk.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:480:                txtIdOrdenCompra.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:489:                        txtIdEstadoDefectoRecepcion.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:490:                        txtNombreEstado.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:497:                '    txtIdEstadoDefectoRecepcion.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:498:                '    txtNombreEstado.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:500:                '    txtIdEstadoDefectoRecepcion.Enabled = True
.\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:501:                '    txtNombreEstado.Enabled = True
.\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:672:        cmdGuardar.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:674:        cmdGuardar.Enabled = True
.\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:695:                            tmrActualizarDatosRecepcion.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:762:                            tmrActualizarDatosRecepcion.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:930:                cmbBodega.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:931:                cmbPropietario.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:970:                    chkHabilitaStock.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:973:                txtIdOrdenCompra.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:1079:                    'GrpImagen.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:1080:                    'GrpOperadorBodega.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:1081:                    cmdActualizar.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:1082:                    cmdActualizarDetalle.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:1083:                    cmdEliminar.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:1084:                    cmdFinalizar.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:1085:                    GrpFactura.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:1087:                    cmdAgregarProducto.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:1088:                    cmdEliminarFila.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:1089:                    ToolEliminarFila.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:1096:                    cmdActualizar.Enabled = True
.\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:1097:                    cmdEliminar.Enabled = True
.\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:1098:                    cmdFinalizar.Enabled = True
.\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:1099:                    GrpTransaccion.Enabled = True
.\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:1100:                    GrpTIpoTransaccion.Enabled = True
.\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:1101:                    GrpParametrosIngreso.Enabled = True
.\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:1102:                    GrpAsignacionTransaccion.Enabled = True
.\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:1103:                    GrpTarea.Enabled = True
.\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:1104:                    GrpObservacion.Enabled = True
.\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:1105:                    GrpDetalleRecepcion.Enabled = True
.\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:1106:                    GrpImagen.Enabled = True
.\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:1107:                    GrpOperadorBodega.Enabled = True
.\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:1108:                    GrpFactura.Enabled = True
.\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:1109:                    cmdEliminarFila.Enabled = True
.\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:1157:        dtmFechaRecepcion.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:1158:        cmbBodega.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:1159:        cmbPropietario.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:1160:        txtIdOrdenCompra.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:1161:        txtOC.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:1162:        cmbMuelle.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:1163:        txtIdUbicacion.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:1164:        txtNombreUbicacion.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:1165:        txtObservacion.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:1166:        txtIdTipoTR.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:1167:        txtDescripcionTR.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:1168:        txtNoDocumento.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:1169:        chkEscanearUbicacionRec.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:1170:        chkTomarFoto.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:1171:        chkRecepcionManual.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:1172:        chkMuestraPrecio.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:1173:        chkParaPorCodigo.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:1174:        dtmFechaTarea.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:1175:        dtmHoraI.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:1176:        dtmHoraIhh.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:1177:        dtmHoraF.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:1178:        dtmHoraFhh.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:1179:        lnk.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:1180:        lblMarchamo.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:1181:        txtNoMarchamo.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:1182:        txtNoContenedor.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:1183:        txtCartaCupo.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:2070:                    Ubicacion.mmuActualizar.Enabled = OpcionesMenu.Leer
.\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:2106:                    Estado.mnuNuevo.Enabled = OpcionesMenu.Modificar
.\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:2107:                    Estado.mnuActualizar.Enabled = OpcionesMenu.Leer
.\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:3839:            cmdActualizar.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:3859:            cmdActualizar.Enabled = True
.\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:3862:            cmdActualizar.Enabled = True
.\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:3899:            DgridDetalleRec.Enabled = True
.\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:3914:                    lnk.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:3915:                    txtIdOrdenCompra.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:3919:                    txtIdOrdenCompra.Enabled = True
.\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:3920:                    lnk.Enabled = (txtIdOrdenCompra.Text = "")
.\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:3921:                    txtIdOrdenCompra.Enabled = (txtIdOrdenCompra.Text = "")
.\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:3926:                txtIdOrdenCompra.Enabled = True
.\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:3927:                lnk.Enabled = (txtIdOrdenCompra.Text = "")
.\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:3928:                txtIdOrdenCompra.Enabled = (txtIdOrdenCompra.Text = "")
.\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:4078:                cmdAgregarProducto.Enabled = vHabilitarDetalleRecManual
.\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:4079:                cmdEliminarFila.Enabled = vHabilitarDetalleRecManual
.\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:4080:                ToolEliminarFila.Enabled = vHabilitarDetalleRecManual
.\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:4086:                    GrpDetalleRecepcion.Enabled = True
.\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:4087:                    DgridDetalleRec.Enabled = True
.\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:4088:                    cmdAgregarProducto.Enabled = True
.\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:4089:                    cmdEliminarFila.Enabled = True
.\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:4090:                    ToolEliminarFila.Enabled = True
.\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:4110:                cmdAgregarProducto.Enabled = vHabilitarDetalleRecManual
.\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:4111:                cmdEliminarFila.Enabled = vHabilitarDetalleRecManual
.\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:4112:                ToolEliminarFila.Enabled = vHabilitarDetalleRecManual
.\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:4587:        cmdFinalizar.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:4589:        cmdFinalizar.Enabled = True
.\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:4986:        cmdPrint.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:4994:        cmdPrint.Enabled = True
.\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:5917:        cmdAgregarProducto.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:5918:        cmdVerParametros.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:5919:        DgridDetalleRec.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:5950:                cmdAgregarProducto.Enabled = True
.\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:5951:                cmdVerParametros.Enabled = True
.\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:5952:                DgridDetalleRec.Enabled = True
.\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:6293:                Piloto.mnuNuevo.Enabled = OpcionesMenu.Modificar
.\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:6294:                Piloto.mmuActualizar.Enabled = OpcionesMenu.Leer
.\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:6333:                Vehiculo.mnuNuevo.Enabled = OpcionesMenu.Modificar
.\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:6334:                Vehiculo.mmuActualizar.Enabled = OpcionesMenu.Leer
.\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:7467:                tmrActualizarDatosRecepcion.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:7513:        ToolStripButton1.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:7580:                    lnkTipoT.Enabled = True
.\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:7581:                    txtIdTipoTR.Enabled = True
.\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:7590:                    cmdGuardar.Enabled = True
